

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:59:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18446 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  2344                           ;pins.c: 37:                 ANSELAbits.ANSA4 = 0;
  2345  06D9  017E               	movlb	62	; select bank62
  2346  06DA  1238               	bcf	56,4	;volatile
  2347                           
  2348                           ;pins.c: 38:                 WPUAbits.WPUA4 = 1;
  2349  06DB  1639               	bsf	57,4	;volatile
  2350                           
  2351                           ;pins.c: 39:                 break;
  2352  06DC  2F2A               	goto	l1005
  2353  06DD                     l63:	
  2354                           ;pins.c: 40:             case PINA5 :
  2355                           
  2356                           
  2357                           ;pins.c: 41:                 TRISAbits.TRISA5 = 1;
  2358  06DD  0140               	movlb	0	; select bank0
  2359  06DE  1692               	bsf	18,5	;volatile
  2360                           
  2361                           ;pins.c: 42:                 ANSELAbits.ANSA5 = 0;
  2362  06DF  017E               	movlb	62	; select bank62
  2363  06E0  12B8               	bcf	56,5	;volatile
  2364                           
  2365                           ;pins.c: 43:                 WPUAbits.WPUA5 = 1;
  2366  06E1  16B9               	bsf	57,5	;volatile
  2367                           
  2368                           ;pins.c: 44:                 break;
  2369  06E2  2F2A               	goto	l1005
  2370  06E3                     l64:	
  2371                           ;pins.c: 45:             case PINB4 :
  2372                           
  2373                           
  2374                           ;pins.c: 46:                 TRISBbits.TRISB4 = 1;
  2375  06E3  0140               	movlb	0	; select bank0
  2376  06E4  1613               	bsf	19,4	;volatile
  2377                           
  2378                           ;pins.c: 47:                 ANSELBbits.ANSB4 = 0;
  2379  06E5  017E               	movlb	62	; select bank62
  2380  06E6  1243               	bcf	67,4	;volatile
  2381                           
  2382                           ;pins.c: 48:                 WPUBbits.WPUB4 = 1;
  2383  06E7  1644               	bsf	68,4	;volatile
  2384                           
  2385                           ;pins.c: 49:                 break;
  2386  06E8  2F2A               	goto	l1005
  2387  06E9                     l65:	
  2388                           ;pins.c: 50:             case PINB5 :
  2389                           
  2390                           
  2391                           ;pins.c: 51:                 TRISBbits.TRISB5 = 1;
  2392  06E9  0140               	movlb	0	; select bank0
  2393  06EA  1693               	bsf	19,5	;volatile
  2394                           
  2395                           ;pins.c: 52:                 ANSELBbits.ANSB5 = 0;
  2396  06EB  017E               	movlb	62	; select bank62
  2397  06EC  12C3               	bcf	67,5	;volatile
  2398                           
  2399                           ;pins.c: 53:                 WPUBbits.WPUB5 = 1;
  2400  06ED  16C4               	bsf	68,5	;volatile
  2401                           
  2402                           ;pins.c: 54:                 break;
  2403  06EE  2F2A               	goto	l1005
  2404  06EF                     l66:	
  2405                           ;pins.c: 55:             case PINB6 :
  2406                           
  2407                           
  2408                           ;pins.c: 56:                 TRISBbits.TRISB6 = 1;
  2409  06EF  0140               	movlb	0	; select bank0
  2410  06F0  1713               	bsf	19,6	;volatile
  2411                           
  2412                           ;pins.c: 57:                 ANSELBbits.ANSB6 = 0;
  2413  06F1  017E               	movlb	62	; select bank62
  2414  06F2  1343               	bcf	67,6	;volatile
  2415                           
  2416                           ;pins.c: 58:                 WPUBbits.WPUB6 = 1;
  2417  06F3  1744               	bsf	68,6	;volatile
  2418                           
  2419                           ;pins.c: 59:                 break;
  2420  06F4  2F2A               	goto	l1005
  2421  06F5                     l67:	
  2422                           ;pins.c: 60:             case PINB7 :
  2423                           
  2424                           
  2425                           ;pins.c: 61:                 TRISBbits.TRISB7 = 1;
  2426  06F5  0140               	movlb	0	; select bank0
  2427  06F6  1793               	bsf	19,7	;volatile
  2428                           
  2429                           ;pins.c: 62:                 ANSELBbits.ANSB7 = 0;
  2430  06F7  017E               	movlb	62	; select bank62
  2431  06F8  13C3               	bcf	67,7	;volatile
  2432                           
  2433                           ;pins.c: 63:                 WPUBbits.WPUB7 = 1;
  2434  06F9  17C4               	bsf	68,7	;volatile
  2435                           
  2436                           ;pins.c: 64:                 break;
  2437  06FA  2F2A               	goto	l1005
  2438  06FB                     l68:	
  2439                           ;pins.c: 65:             case PINC0 :
  2440                           
  2441                           
  2442                           ;pins.c: 66:                 TRISCbits.TRISC0 = 1;
  2443  06FB  0140               	movlb	0	; select bank0
  2444  06FC  1414               	bsf	20,0	;volatile
  2445                           
  2446                           ;pins.c: 67:                 ANSELCbits.ANSC0 = 0;
  2447  06FD  017E               	movlb	62	; select bank62
  2448  06FE  104E               	bcf	78,0	;volatile
  2449                           
  2450                           ;pins.c: 68:                 WPUCbits.WPUC0 = 1;
  2451  06FF  144F               	bsf	79,0	;volatile
  2452                           
  2453                           ;pins.c: 69:                 break;
  2454  0700  2F2A               	goto	l1005
  2455  0701                     l69:	
  2456                           ;pins.c: 70:             case PINC1 :
  2457                           
  2458                           
  2459                           ;pins.c: 71:                 TRISCbits.TRISC1 = 1;
  2460  0701  0140               	movlb	0	; select bank0
  2461  0702  1494               	bsf	20,1	;volatile
  2462                           
  2463                           ;pins.c: 72:                 ANSELCbits.ANSC1 = 0;
  2464  0703  017E               	movlb	62	; select bank62
  2465  0704  10CE               	bcf	78,1	;volatile
  2466                           
  2467                           ;pins.c: 73:                 WPUCbits.WPUC1 = 1;
  2468  0705  14CF               	bsf	79,1	;volatile
  2469                           
  2470                           ;pins.c: 74:                 break;
  2471  0706  2F2A               	goto	l1005
  2472  0707                     l70:	
  2473                           ;pins.c: 75:             case PINC2 :
  2474                           
  2475                           
  2476                           ;pins.c: 76:                 TRISCbits.TRISC2 = 1;
  2477  0707  0140               	movlb	0	; select bank0
  2478  0708  1514               	bsf	20,2	;volatile
  2479                           
  2480                           ;pins.c: 77:                 ANSELCbits.ANSC2 = 0;
  2481  0709  017E               	movlb	62	; select bank62
  2482  070A  114E               	bcf	78,2	;volatile
  2483                           
  2484                           ;pins.c: 78:                 WPUCbits.WPUC2 = 1;
  2485  070B  154F               	bsf	79,2	;volatile
  2486                           
  2487                           ;pins.c: 79:                 break;
  2488  070C  2F2A               	goto	l1005
  2489  070D                     l71:	
  2490                           ;pins.c: 80:             case PINC3 :
  2491                           
  2492                           
  2493                           ;pins.c: 81:                 TRISCbits.TRISC3 = 1;
  2494  070D  0140               	movlb	0	; select bank0
  2495  070E  1594               	bsf	20,3	;volatile
  2496                           
  2497                           ;pins.c: 82:                 ANSELCbits.ANSC3 = 0;
  2498  070F  017E               	movlb	62	; select bank62
  2499  0710  11CE               	bcf	78,3	;volatile
  2500                           
  2501                           ;pins.c: 83:                 WPUCbits.WPUC3 = 1;
  2502  0711  15CF               	bsf	79,3	;volatile
  2503                           
  2504                           ;pins.c: 84:                 break;
  2505  0712  2F2A               	goto	l1005
  2506  0713                     l72:	
  2507                           ;pins.c: 85:             case PINC4 :
  2508                           
  2509                           
  2510                           ;pins.c: 86:                 TRISCbits.TRISC4 = 1;
  2511  0713  0140               	movlb	0	; select bank0
  2512  0714  1614               	bsf	20,4	;volatile
  2513                           
  2514                           ;pins.c: 87:                 ANSELCbits.ANSC4 = 0;
  2515  0715  017E               	movlb	62	; select bank62
  2516  0716  124E               	bcf	78,4	;volatile
  2517                           
  2518                           ;pins.c: 88:                 WPUCbits.WPUC4 = 1;
  2519  0717  164F               	bsf	79,4	;volatile
  2520                           
  2521                           ;pins.c: 89:                 break;
  2522  0718  2F2A               	goto	l1005
  2523  0719                     l73:	
  2524                           ;pins.c: 90:             case PINC5 :
  2525                           
  2526                           
  2527                           ;pins.c: 91:                 TRISCbits.TRISC5 = 1;
  2528  0719  0140               	movlb	0	; select bank0
  2529  071A  1694               	bsf	20,5	;volatile
  2530                           
  2531                           ;pins.c: 92:                 ANSELCbits.ANSC5 = 0;
  2532  071B  017E               	movlb	62	; select bank62
  2533  071C  12CE               	bcf	78,5	;volatile
  2534                           
  2535                           ;pins.c: 93:                 WPUCbits.WPUC5 = 1;
  2536  071D  16CF               	bsf	79,5	;volatile
  2537                           
  2538                           ;pins.c: 94:                 break;
  2539  071E  2F2A               	goto	l1005
  2540  071F                     l74:	
  2541                           ;pins.c: 95:             case PINC6 :
  2542                           
  2543                           
  2544                           ;pins.c: 96:                 TRISCbits.TRISC6 = 1;
  2545  071F  0140               	movlb	0	; select bank0
  2546  0720  1714               	bsf	20,6	;volatile
  2547                           
  2548                           ;pins.c: 97:                 ANSELCbits.ANSC6 = 0;
  2549  0721  017E               	movlb	62	; select bank62
  2550  0722  134E               	bcf	78,6	;volatile
  2551                           
  2552                           ;pins.c: 98:                 WPUCbits.WPUC6 = 1;
  2553  0723  174F               	bsf	79,6	;volatile
  2554                           
  2555                           ;pins.c: 99:                 break;
  2556  0724  2F2A               	goto	l1005
  2557  0725                     l75:	
  2558                           ;pins.c: 100:             case PINC7 :
  2559                           
  2560                           
  2561                           ;pins.c: 101:                 TRISCbits.TRISC7 = 1;
  2562  0725  0140               	movlb	0	; select bank0
  2563  0726  1794               	bsf	20,7	;volatile
  2564                           
  2565                           ;pins.c: 102:                 ANSELCbits.ANSC7 = 0;
  2566  0727  017E               	movlb	62	; select bank62
  2567  0728  13CE               	bcf	78,7	;volatile
  2568                           
  2569                           ;pins.c: 103:                 WPUCbits.WPUC7 = 1;
  2570  0729  17CF               	bsf	79,7	;volatile
  2571  072A                     l1005:	
  2572                           ;pins.c: 104:                 break;
  2573                           
  2574                           
  2575                           ;pins.c: 106:     }
  2576  072A  3001               	movlw	1
  2577  072B  00F3               	movwf	??_defineGPIODirection
  2578  072C  0873               	movf	??_defineGPIODirection,w
  2579  072D  07F7               	addwf	defineGPIODirection@i,f
  2580  072E                     l1007:	
  2581  072E  0871               	movf	defineGPIODirection@inputLength,w
  2582  072F  0277               	subwf	defineGPIODirection@i,w
  2583  0730  1803               	btfsc	3,0
  2584  0731  2F76               	goto	l1009
  2585  0732  0877               	movf	defineGPIODirection@i,w
  2586  0733  0776               	addwf	defineGPIODirection@input,w
  2587  0734  00F3               	movwf	??_defineGPIODirection
  2588  0735  0873               	movf	??_defineGPIODirection,w
  2589  0736  0086               	movwf	6
  2590  0737  0187               	clrf	7
  2591  0738  0801               	movf	1,w
  2592  0739  00F4               	movwf	??_defineGPIODirection+1
  2593  073A  01F5               	clrf	??_defineGPIODirection+2
  2594                           
  2595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2596                           ; Switch size 1, requested type "simple"
  2597                           ; Number of cases is 1, Range of values is 0 to 0
  2598                           ; switch strategies available:
  2599                           ; Name         Instructions Cycles
  2600                           ; simple_byte            4     3 (average)
  2601                           ; direct_byte            8     6 (fixed)
  2602                           ; jumptable            260     6 (fixed)
  2603                           ;	Chosen strategy is simple_byte
  2604  073B  0875               	movf	??_defineGPIODirection+2,w
  2605  073C  3A00               	xorlw	0	; case 0
  2606  073D  1903               	skipnz
  2607  073E  2F40               	goto	l1171
  2608  073F  2F2A               	goto	l1005
  2609  0740                     l1171:	
  2610                           
  2611                           ; Switch size 1, requested type "simple"
  2612                           ; Number of cases is 17, Range of values is 0 to 16
  2613                           ; switch strategies available:
  2614                           ; Name         Instructions Cycles
  2615                           ; direct_byte           40     6 (fixed)
  2616                           ; simple_byte           52    27 (average)
  2617                           ; jumptable            260     6 (fixed)
  2618                           ;	Chosen strategy is simple_byte
  2619  0740  0874               	movf	??_defineGPIODirection+1,w
  2620  0741  3A00               	xorlw	0	; case 0
  2621  0742  1903               	skipnz
  2622  0743  2EC5               	goto	l58
  2623  0744  3A01               	xorlw	1	; case 1
  2624  0745  1903               	skipnz
  2625  0746  2ECB               	goto	l60
  2626  0747  3A03               	xorlw	3	; case 2
  2627  0748  1903               	skipnz
  2628  0749  2ED1               	goto	l61
  2629  074A  3A01               	xorlw	1	; case 3
  2630  074B  1903               	skipnz
  2631  074C  2ED7               	goto	l62
  2632  074D  3A07               	xorlw	7	; case 4
  2633  074E  1903               	skipnz
  2634  074F  2EDD               	goto	l63
  2635  0750  3A01               	xorlw	1	; case 5
  2636  0751  1903               	skipnz
  2637  0752  2EE3               	goto	l64
  2638  0753  3A03               	xorlw	3	; case 6
  2639  0754  1903               	skipnz
  2640  0755  2EE9               	goto	l65
  2641  0756  3A01               	xorlw	1	; case 7
  2642  0757  1903               	skipnz
  2643  0758  2EEF               	goto	l66
  2644  0759  3A0F               	xorlw	15	; case 8
  2645  075A  1903               	skipnz
  2646  075B  2EF5               	goto	l67
  2647  075C  3A01               	xorlw	1	; case 9
  2648  075D  1903               	skipnz
  2649  075E  2EFB               	goto	l68
  2650  075F  3A03               	xorlw	3	; case 10
  2651  0760  1903               	skipnz
  2652  0761  2F01               	goto	l69
  2653  0762  3A01               	xorlw	1	; case 11
  2654  0763  1903               	skipnz
  2655  0764  2F07               	goto	l70
  2656  0765  3A07               	xorlw	7	; case 12
  2657  0766  1903               	skipnz
  2658  0767  2F0D               	goto	l71
  2659  0768  3A01               	xorlw	1	; case 13
  2660  0769  1903               	skipnz
  2661  076A  2F13               	goto	l72
  2662  076B  3A03               	xorlw	3	; case 14
  2663  076C  1903               	skipnz
  2664  076D  2F19               	goto	l73
  2665  076E  3A01               	xorlw	1	; case 15
  2666  076F  1903               	skipnz
  2667  0770  2F1F               	goto	l74
  2668  0771  3A1F               	xorlw	31	; case 16
  2669  0772  1903               	skipnz
  2670  0773  2F25               	goto	l75
  2671  0774  2F2A               	goto	l1005
  2672  0775  2F2A               	goto	l1005
  2673  0776                     l1009:	
  2674                           
  2675                           ;pins.c: 108:     for(i = 0; i < outputLength; i++) {
  2676  0776  01F7               	clrf	defineGPIODirection@i
  2677  0777  2FAE               	goto	l1015
  2678  0778                     l80:	
  2679                           ;pins.c: 110:             case PINA0 :
  2680                           
  2681                           
  2682                           ;pins.c: 111:                 TRISAbits.TRISA0 = 0;
  2683  0778  0140               	movlb	0	; select bank0
  2684  0779  1012               	bcf	18,0	;volatile
  2685                           
  2686                           ;pins.c: 112:                 break;
  2687  077A  2FAA               	goto	l1013
  2688  077B                     l82:	
  2689                           ;pins.c: 113:             case PINA1 :
  2690                           
  2691                           
  2692                           ;pins.c: 114:                 TRISAbits.TRISA1 = 0;
  2693  077B  0140               	movlb	0	; select bank0
  2694  077C  1092               	bcf	18,1	;volatile
  2695                           
  2696                           ;pins.c: 115:                 break;
  2697  077D  2FAA               	goto	l1013
  2698  077E                     l83:	
  2699                           ;pins.c: 116:             case PINA2 :
  2700                           
  2701                           
  2702                           ;pins.c: 117:                 TRISAbits.TRISA2 = 0;
  2703  077E  0140               	movlb	0	; select bank0
  2704  077F  1112               	bcf	18,2	;volatile
  2705                           
  2706                           ;pins.c: 118:                 break;
  2707  0780  2FAA               	goto	l1013
  2708  0781                     l84:	
  2709                           ;pins.c: 119:             case PINA4 :
  2710                           
  2711                           
  2712                           ;pins.c: 120:                 TRISAbits.TRISA4 = 0;
  2713  0781  0140               	movlb	0	; select bank0
  2714  0782  1212               	bcf	18,4	;volatile
  2715                           
  2716                           ;pins.c: 121:                 break;
  2717  0783  2FAA               	goto	l1013
  2718  0784                     l85:	
  2719                           ;pins.c: 122:             case PINA5 :
  2720                           
  2721                           
  2722                           ;pins.c: 123:                 TRISAbits.TRISA5 = 0;
  2723  0784  0140               	movlb	0	; select bank0
  2724  0785  1292               	bcf	18,5	;volatile
  2725                           
  2726                           ;pins.c: 124:                 break;
  2727  0786  2FAA               	goto	l1013
  2728  0787                     l86:	
  2729                           ;pins.c: 125:             case PINB4 :
  2730                           
  2731                           
  2732                           ;pins.c: 126:                 TRISBbits.TRISB4 = 0;
  2733  0787  0140               	movlb	0	; select bank0
  2734  0788  1213               	bcf	19,4	;volatile
  2735                           
  2736                           ;pins.c: 127:                 break;
  2737  0789  2FAA               	goto	l1013
  2738  078A                     l87:	
  2739                           ;pins.c: 128:             case PINB5 :
  2740                           
  2741                           
  2742                           ;pins.c: 129:                 TRISBbits.TRISB5 = 0;
  2743  078A  0140               	movlb	0	; select bank0
  2744  078B  1293               	bcf	19,5	;volatile
  2745                           
  2746                           ;pins.c: 130:                 break;
  2747  078C  2FAA               	goto	l1013
  2748  078D                     l88:	
  2749                           ;pins.c: 131:             case PINB6 :
  2750                           
  2751                           
  2752                           ;pins.c: 132:                 TRISBbits.TRISB6 = 0;
  2753  078D  0140               	movlb	0	; select bank0
  2754  078E  1313               	bcf	19,6	;volatile
  2755                           
  2756                           ;pins.c: 133:                 break;
  2757  078F  2FAA               	goto	l1013
  2758  0790                     l89:	
  2759                           ;pins.c: 134:             case PINB7 :
  2760                           
  2761                           
  2762                           ;pins.c: 135:                 TRISBbits.TRISB7 = 0;
  2763  0790  0140               	movlb	0	; select bank0
  2764  0791  1393               	bcf	19,7	;volatile
  2765                           
  2766                           ;pins.c: 136:                 break;
  2767  0792  2FAA               	goto	l1013
  2768  0793                     l90:	
  2769                           ;pins.c: 137:             case PINC0 :
  2770                           
  2771                           
  2772                           ;pins.c: 138:                 TRISCbits.TRISC0 = 0;
  2773  0793  0140               	movlb	0	; select bank0
  2774  0794  1014               	bcf	20,0	;volatile
  2775                           
  2776                           ;pins.c: 139:                 break;
  2777  0795  2FAA               	goto	l1013
  2778  0796                     l91:	
  2779                           ;pins.c: 140:             case PINC1 :
  2780                           
  2781                           
  2782                           ;pins.c: 141:                 TRISCbits.TRISC1 = 0;
  2783  0796  0140               	movlb	0	; select bank0
  2784  0797  1094               	bcf	20,1	;volatile
  2785                           
  2786                           ;pins.c: 142:                 break;
  2787  0798  2FAA               	goto	l1013
  2788  0799                     l92:	
  2789                           ;pins.c: 143:             case PINC2 :
  2790                           
  2791                           
  2792                           ;pins.c: 144:                 TRISCbits.TRISC2 = 0;
  2793  0799  0140               	movlb	0	; select bank0
  2794  079A  1114               	bcf	20,2	;volatile
  2795                           
  2796                           ;pins.c: 145:                 break;
  2797  079B  2FAA               	goto	l1013
  2798  079C                     l93:	
  2799                           ;pins.c: 146:             case PINC3 :
  2800                           
  2801                           
  2802                           ;pins.c: 147:                 TRISCbits.TRISC3 = 0;
  2803  079C  0140               	movlb	0	; select bank0
  2804  079D  1194               	bcf	20,3	;volatile
  2805                           
  2806                           ;pins.c: 148:                 break;
  2807  079E  2FAA               	goto	l1013
  2808  079F                     l94:	
  2809                           ;pins.c: 149:             case PINC4 :
  2810                           
  2811                           
  2812                           ;pins.c: 150:                 TRISCbits.TRISC4 = 0;
  2813  079F  0140               	movlb	0	; select bank0
  2814  07A0  1214               	bcf	20,4	;volatile
  2815                           
  2816                           ;pins.c: 151:                 break;
  2817  07A1  2FAA               	goto	l1013
  2818  07A2                     l95:	
  2819                           ;pins.c: 152:             case PINC5 :
  2820                           
  2821                           
  2822                           ;pins.c: 153:                 TRISCbits.TRISC5 = 0;
  2823  07A2  0140               	movlb	0	; select bank0
  2824  07A3  1294               	bcf	20,5	;volatile
  2825                           
  2826                           ;pins.c: 154:                 break;
  2827  07A4  2FAA               	goto	l1013
  2828  07A5                     l96:	
  2829                           ;pins.c: 155:             case PINC6 :
  2830                           
  2831                           
  2832                           ;pins.c: 156:                 TRISCbits.TRISC6 = 0;
  2833  07A5  0140               	movlb	0	; select bank0
  2834  07A6  1314               	bcf	20,6	;volatile
  2835                           
  2836                           ;pins.c: 157:                 break;
  2837  07A7  2FAA               	goto	l1013
  2838  07A8                     l97:	
  2839                           ;pins.c: 158:             case PINC7 :
  2840                           
  2841                           
  2842                           ;pins.c: 159:                 TRISCbits.TRISC7 = 0;
  2843  07A8  0140               	movlb	0	; select bank0
  2844  07A9  1394               	bcf	20,7	;volatile
  2845  07AA                     l1013:	
  2846                           ;pins.c: 160:         }
  2847                           
  2848                           
  2849                           ;pins.c: 161:     }
  2850  07AA  3001               	movlw	1
  2851  07AB  00F3               	movwf	??_defineGPIODirection
  2852  07AC  0873               	movf	??_defineGPIODirection,w
  2853  07AD  07F7               	addwf	defineGPIODirection@i,f
  2854  07AE                     l1015:	
  2855  07AE  0872               	movf	defineGPIODirection@outputLength,w
  2856  07AF  0277               	subwf	defineGPIODirection@i,w
  2857  07B0  1803               	btfsc	3,0
  2858  07B1  0008               	return
  2859  07B2  0877               	movf	defineGPIODirection@i,w
  2860  07B3  0770               	addwf	defineGPIODirection@output,w
  2861  07B4  00F3               	movwf	??_defineGPIODirection
  2862  07B5  0873               	movf	??_defineGPIODirection,w
  2863  07B6  0086               	movwf	6
  2864  07B7  0187               	clrf	7
  2865  07B8  0801               	movf	1,w
  2866  07B9  00F4               	movwf	??_defineGPIODirection+1
  2867  07BA  01F5               	clrf	??_defineGPIODirection+2
  2868                           
  2869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2870                           ; Switch size 1, requested type "simple"
  2871                           ; Number of cases is 1, Range of values is 0 to 0
  2872                           ; switch strategies available:
  2873                           ; Name         Instructions Cycles
  2874                           ; simple_byte            4     3 (average)
  2875                           ; direct_byte            8     6 (fixed)
  2876                           ; jumptable            260     6 (fixed)
  2877                           ;	Chosen strategy is simple_byte
  2878  07BB  0875               	movf	??_defineGPIODirection+2,w
  2879  07BC  3A00               	xorlw	0	; case 0
  2880  07BD  1903               	skipnz
  2881  07BE  2FC0               	goto	l1173
  2882  07BF  2FAA               	goto	l1013
  2883  07C0                     l1173:	
  2884                           
  2885                           ; Switch size 1, requested type "simple"
  2886                           ; Number of cases is 17, Range of values is 0 to 16
  2887                           ; switch strategies available:
  2888                           ; Name         Instructions Cycles
  2889                           ; direct_byte           40     6 (fixed)
  2890                           ; simple_byte           52    27 (average)
  2891                           ; jumptable            260     6 (fixed)
  2892                           ;	Chosen strategy is simple_byte
  2893  07C0  0874               	movf	??_defineGPIODirection+1,w
  2894  07C1  3A00               	xorlw	0	; case 0
  2895  07C2  1903               	skipnz
  2896  07C3  2F78               	goto	l80
  2897  07C4  3A01               	xorlw	1	; case 1
  2898  07C5  1903               	skipnz
  2899  07C6  2F7B               	goto	l82
  2900  07C7  3A03               	xorlw	3	; case 2
  2901  07C8  1903               	skipnz
  2902  07C9  2F7E               	goto	l83
  2903  07CA  3A01               	xorlw	1	; case 3
  2904  07CB  1903               	skipnz
  2905  07CC  2F81               	goto	l84
  2906  07CD  3A07               	xorlw	7	; case 4
  2907  07CE  1903               	skipnz
  2908  07CF  2F84               	goto	l85
  2909  07D0  3A01               	xorlw	1	; case 5
  2910  07D1  1903               	skipnz
  2911  07D2  2F87               	goto	l86
  2912  07D3  3A03               	xorlw	3	; case 6
  2913  07D4  1903               	skipnz
  2914  07D5  2F8A               	goto	l87
  2915  07D6  3A01               	xorlw	1	; case 7
  2916  07D7  1903               	skipnz
  2917  07D8  2F8D               	goto	l88
  2918  07D9  3A0F               	xorlw	15	; case 8
  2919  07DA  1903               	skipnz
  2920  07DB  2F90               	goto	l89
  2921  07DC  3A01               	xorlw	1	; case 9
  2922  07DD  1903               	skipnz
  2923  07DE  2F93               	goto	l90
  2924  07DF  3A03               	xorlw	3	; case 10
  2925  07E0  1903               	skipnz
  2926  07E1  2F96               	goto	l91
  2927  07E2  3A01               	xorlw	1	; case 11
  2928  07E3  1903               	skipnz
  2929  07E4  2F99               	goto	l92
  2930  07E5  3A07               	xorlw	7	; case 12
  2931  07E6  1903               	skipnz
  2932  07E7  2F9C               	goto	l93
  2933  07E8  3A01               	xorlw	1	; case 13
  2934  07E9  1903               	skipnz
  2935  07EA  2F9F               	goto	l94
  2936  07EB  3A03               	xorlw	3	; case 14
  2937  07EC  1903               	skipnz
  2938  07ED  2FA2               	goto	l95
  2939  07EE  3A01               	xorlw	1	; case 15
  2940  07EF  1903               	skipnz
  2941  07F0  2FA5               	goto	l96
  2942  07F1  3A1F               	xorlw	31	; case 16
  2943  07F2  1903               	skipnz
  2944  07F3  2FA8               	goto	l97
  2945  07F4  2FAA               	goto	l1013
  2946  07F5  2FAA               	goto	l1013
  2947  07F6                     __end_of_defineGPIODirection:	
  2948  007E                     btemp	set	126	;btemp
  2949  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 1
		 -> main@output(COMMON[1]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 1
		 -> main@input(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_defineGPIODirection

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

