

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  3174                           ; switch strategies available:
  3175                           ; Name         Instructions Cycles
  3176                           ; simple_byte            4     3 (average)
  3177                           ; direct_byte            8     6 (fixed)
  3178                           ; jumptable            260     6 (fixed)
  3179                           ;	Chosen strategy is simple_byte
  3180  00A0  0875               	movf	??_defineGPIODirection+2,w
  3181  00A1  3A00               	xorlw	0	; case 0
  3182  00A2  1903               	skipnz
  3183  00A3  28A5               	goto	l1278
  3184  00A4  288F               	goto	l1082
  3185  00A5                     l1278:	
  3186                           
  3187                           ; Switch size 1, requested type "simple"
  3188                           ; Number of cases is 17, Range of values is 0 to 16
  3189                           ; switch strategies available:
  3190                           ; Name         Instructions Cycles
  3191                           ; direct_byte           40     6 (fixed)
  3192                           ; simple_byte           52    27 (average)
  3193                           ; jumptable            260     6 (fixed)
  3194                           ;	Chosen strategy is simple_byte
  3195  00A5  0874               	movf	??_defineGPIODirection+1,w
  3196  00A6  3A00               	xorlw	0	; case 0
  3197  00A7  1903               	skipnz
  3198  00A8  282A               	goto	l68
  3199  00A9  3A01               	xorlw	1	; case 1
  3200  00AA  1903               	skipnz
  3201  00AB  2830               	goto	l70
  3202  00AC  3A03               	xorlw	3	; case 2
  3203  00AD  1903               	skipnz
  3204  00AE  2836               	goto	l71
  3205  00AF  3A01               	xorlw	1	; case 3
  3206  00B0  1903               	skipnz
  3207  00B1  283C               	goto	l72
  3208  00B2  3A07               	xorlw	7	; case 4
  3209  00B3  1903               	skipnz
  3210  00B4  2842               	goto	l73
  3211  00B5  3A01               	xorlw	1	; case 5
  3212  00B6  1903               	skipnz
  3213  00B7  2848               	goto	l74
  3214  00B8  3A03               	xorlw	3	; case 6
  3215  00B9  1903               	skipnz
  3216  00BA  284E               	goto	l75
  3217  00BB  3A01               	xorlw	1	; case 7
  3218  00BC  1903               	skipnz
  3219  00BD  2854               	goto	l76
  3220  00BE  3A0F               	xorlw	15	; case 8
  3221  00BF  1903               	skipnz
  3222  00C0  285A               	goto	l77
  3223  00C1  3A01               	xorlw	1	; case 9
  3224  00C2  1903               	skipnz
  3225  00C3  2860               	goto	l78
  3226  00C4  3A03               	xorlw	3	; case 10
  3227  00C5  1903               	skipnz
  3228  00C6  2866               	goto	l79
  3229  00C7  3A01               	xorlw	1	; case 11
  3230  00C8  1903               	skipnz
  3231  00C9  286C               	goto	l80
  3232  00CA  3A07               	xorlw	7	; case 12
  3233  00CB  1903               	skipnz
  3234  00CC  2872               	goto	l81
  3235  00CD  3A01               	xorlw	1	; case 13
  3236  00CE  1903               	skipnz
  3237  00CF  2878               	goto	l82
  3238  00D0  3A03               	xorlw	3	; case 14
  3239  00D1  1903               	skipnz
  3240  00D2  287E               	goto	l83
  3241  00D3  3A01               	xorlw	1	; case 15
  3242  00D4  1903               	skipnz
  3243  00D5  2884               	goto	l84
  3244  00D6  3A1F               	xorlw	31	; case 16
  3245  00D7  1903               	skipnz
  3246  00D8  288A               	goto	l85
  3247  00D9  288F               	goto	l1082
  3248  00DA  288F               	goto	l1082
  3249  00DB                     l1086:	
  3250                           
  3251                           ;pins.c: 110:     for(i = 0; i < outputLength; i++) {
  3252  00DB  01F7               	clrf	defineGPIODirection@i
  3253  00DC  2913               	goto	l1094
  3254  00DD                     l90:	
  3255                           ;pins.c: 112:             case PINA0 :
  3256                           
  3257                           
  3258                           ;pins.c: 113:                 TRISAbits.TRISA0 = 0;
  3259  00DD  0140               	movlb	0	; select bank0
  3260  00DE  1012               	bcf	18,0	;volatile
  3261                           
  3262                           ;pins.c: 114:                 break;
  3263  00DF  290F               	goto	l1092
  3264  00E0                     l92:	
  3265                           ;pins.c: 115:             case PINA1 :
  3266                           
  3267                           
  3268                           ;pins.c: 116:                 TRISAbits.TRISA1 = 0;
  3269  00E0  0140               	movlb	0	; select bank0
  3270  00E1  1092               	bcf	18,1	;volatile
  3271                           
  3272                           ;pins.c: 117:                 break;
  3273  00E2  290F               	goto	l1092
  3274  00E3                     l93:	
  3275                           ;pins.c: 118:             case PINA2 :
  3276                           
  3277                           
  3278                           ;pins.c: 119:                 TRISAbits.TRISA2 = 0;
  3279  00E3  0140               	movlb	0	; select bank0
  3280  00E4  1112               	bcf	18,2	;volatile
  3281                           
  3282                           ;pins.c: 120:                 break;
  3283  00E5  290F               	goto	l1092
  3284  00E6                     l94:	
  3285                           ;pins.c: 121:             case PINA4 :
  3286                           
  3287                           
  3288                           ;pins.c: 122:                 TRISAbits.TRISA4 = 0;
  3289  00E6  0140               	movlb	0	; select bank0
  3290  00E7  1212               	bcf	18,4	;volatile
  3291                           
  3292                           ;pins.c: 123:                 break;
  3293  00E8  290F               	goto	l1092
  3294  00E9                     l95:	
  3295                           ;pins.c: 124:             case PINA5 :
  3296                           
  3297                           
  3298                           ;pins.c: 125:                 TRISAbits.TRISA5 = 0;
  3299  00E9  0140               	movlb	0	; select bank0
  3300  00EA  1292               	bcf	18,5	;volatile
  3301                           
  3302                           ;pins.c: 126:                 break;
  3303  00EB  290F               	goto	l1092
  3304  00EC                     l96:	
  3305                           ;pins.c: 127:             case PINB4 :
  3306                           
  3307                           
  3308                           ;pins.c: 128:                 TRISBbits.TRISB4 = 0;
  3309  00EC  0140               	movlb	0	; select bank0
  3310  00ED  1213               	bcf	19,4	;volatile
  3311                           
  3312                           ;pins.c: 129:                 break;
  3313  00EE  290F               	goto	l1092
  3314  00EF                     l97:	
  3315                           ;pins.c: 130:             case PINB5 :
  3316                           
  3317                           
  3318                           ;pins.c: 131:                 TRISBbits.TRISB5 = 0;
  3319  00EF  0140               	movlb	0	; select bank0
  3320  00F0  1293               	bcf	19,5	;volatile
  3321                           
  3322                           ;pins.c: 132:                 break;
  3323  00F1  290F               	goto	l1092
  3324  00F2                     l98:	
  3325                           ;pins.c: 133:             case PINB6 :
  3326                           
  3327                           
  3328                           ;pins.c: 134:                 TRISBbits.TRISB6 = 0;
  3329  00F2  0140               	movlb	0	; select bank0
  3330  00F3  1313               	bcf	19,6	;volatile
  3331                           
  3332                           ;pins.c: 135:                 break;
  3333  00F4  290F               	goto	l1092
  3334  00F5                     l99:	
  3335                           ;pins.c: 136:             case PINB7 :
  3336                           
  3337                           
  3338                           ;pins.c: 137:                 TRISBbits.TRISB7 = 0;
  3339  00F5  0140               	movlb	0	; select bank0
  3340  00F6  1393               	bcf	19,7	;volatile
  3341                           
  3342                           ;pins.c: 138:                 break;
  3343  00F7  290F               	goto	l1092
  3344  00F8                     l100:	
  3345                           ;pins.c: 139:             case PINC0 :
  3346                           
  3347                           
  3348                           ;pins.c: 140:                 TRISCbits.TRISC0 = 0;
  3349  00F8  0140               	movlb	0	; select bank0
  3350  00F9  1014               	bcf	20,0	;volatile
  3351                           
  3352                           ;pins.c: 141:                 break;
  3353  00FA  290F               	goto	l1092
  3354  00FB                     l101:	
  3355                           ;pins.c: 142:             case PINC1 :
  3356                           
  3357                           
  3358                           ;pins.c: 143:                 TRISCbits.TRISC1 = 0;
  3359  00FB  0140               	movlb	0	; select bank0
  3360  00FC  1094               	bcf	20,1	;volatile
  3361                           
  3362                           ;pins.c: 144:                 break;
  3363  00FD  290F               	goto	l1092
  3364  00FE                     l102:	
  3365                           ;pins.c: 145:             case PINC2 :
  3366                           
  3367                           
  3368                           ;pins.c: 146:                 TRISCbits.TRISC2 = 0;
  3369  00FE  0140               	movlb	0	; select bank0
  3370  00FF  1114               	bcf	20,2	;volatile
  3371                           
  3372                           ;pins.c: 147:                 break;
  3373  0100  290F               	goto	l1092
  3374  0101                     l103:	
  3375                           ;pins.c: 148:             case PINC3 :
  3376                           
  3377                           
  3378                           ;pins.c: 149:                 TRISCbits.TRISC3 = 0;
  3379  0101  0140               	movlb	0	; select bank0
  3380  0102  1194               	bcf	20,3	;volatile
  3381                           
  3382                           ;pins.c: 150:                 break;
  3383  0103  290F               	goto	l1092
  3384  0104                     l104:	
  3385                           ;pins.c: 151:             case PINC4 :
  3386                           
  3387                           
  3388                           ;pins.c: 152:                 TRISCbits.TRISC4 = 0;
  3389  0104  0140               	movlb	0	; select bank0
  3390  0105  1214               	bcf	20,4	;volatile
  3391                           
  3392                           ;pins.c: 153:                 break;
  3393  0106  290F               	goto	l1092
  3394  0107                     l105:	
  3395                           ;pins.c: 154:             case PINC5 :
  3396                           
  3397                           
  3398                           ;pins.c: 155:                 TRISCbits.TRISC5 = 0;
  3399  0107  0140               	movlb	0	; select bank0
  3400  0108  1294               	bcf	20,5	;volatile
  3401                           
  3402                           ;pins.c: 156:                 break;
  3403  0109  290F               	goto	l1092
  3404  010A                     l106:	
  3405                           ;pins.c: 157:             case PINC6 :
  3406                           
  3407                           
  3408                           ;pins.c: 158:                 TRISCbits.TRISC6 = 0;
  3409  010A  0140               	movlb	0	; select bank0
  3410  010B  1314               	bcf	20,6	;volatile
  3411                           
  3412                           ;pins.c: 159:                 break;
  3413  010C  290F               	goto	l1092
  3414  010D                     l107:	
  3415                           ;pins.c: 160:             case PINC7 :
  3416                           
  3417                           
  3418                           ;pins.c: 161:                 TRISCbits.TRISC7 = 0;
  3419  010D  0140               	movlb	0	; select bank0
  3420  010E  1394               	bcf	20,7	;volatile
  3421  010F                     l1092:	
  3422                           ;pins.c: 162:                 break;
  3423                           
  3424                           
  3425                           ;pins.c: 164:     }
  3426  010F  3001               	movlw	1
  3427  0110  00F3               	movwf	??_defineGPIODirection
  3428  0111  0873               	movf	??_defineGPIODirection,w
  3429  0112  07F7               	addwf	defineGPIODirection@i,f
  3430  0113                     l1094:	
  3431  0113  0872               	movf	defineGPIODirection@outputLength,w
  3432  0114  0277               	subwf	defineGPIODirection@i,w
  3433  0115  1803               	btfsc	3,0
  3434  0116  0008               	return
  3435  0117  0877               	movf	defineGPIODirection@i,w
  3436  0118  0770               	addwf	defineGPIODirection@output,w
  3437  0119  00F3               	movwf	??_defineGPIODirection
  3438  011A  0873               	movf	??_defineGPIODirection,w
  3439  011B  0086               	movwf	6
  3440  011C  0187               	clrf	7
  3441  011D  0801               	movf	1,w
  3442  011E  00F4               	movwf	??_defineGPIODirection+1
  3443  011F  01F5               	clrf	??_defineGPIODirection+2
  3444                           
  3445                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3446                           ; Switch size 1, requested type "simple"
  3447                           ; Number of cases is 1, Range of values is 0 to 0
  3448                           ; switch strategies available:
  3449                           ; Name         Instructions Cycles
  3450                           ; simple_byte            4     3 (average)
  3451                           ; direct_byte            8     6 (fixed)
  3452                           ; jumptable            260     6 (fixed)
  3453                           ;	Chosen strategy is simple_byte
  3454  0120  0875               	movf	??_defineGPIODirection+2,w
  3455  0121  3A00               	xorlw	0	; case 0
  3456  0122  1903               	skipnz
  3457  0123  2925               	goto	l1280
  3458  0124  290F               	goto	l1092
  3459  0125                     l1280:	
  3460                           
  3461                           ; Switch size 1, requested type "simple"
  3462                           ; Number of cases is 17, Range of values is 0 to 16
  3463                           ; switch strategies available:
  3464                           ; Name         Instructions Cycles
  3465                           ; direct_byte           40     6 (fixed)
  3466                           ; simple_byte           52    27 (average)
  3467                           ; jumptable            260     6 (fixed)
  3468                           ;	Chosen strategy is simple_byte
  3469  0125  0874               	movf	??_defineGPIODirection+1,w
  3470  0126  3A00               	xorlw	0	; case 0
  3471  0127  1903               	skipnz
  3472  0128  28DD               	goto	l90
  3473  0129  3A01               	xorlw	1	; case 1
  3474  012A  1903               	skipnz
  3475  012B  28E0               	goto	l92
  3476  012C  3A03               	xorlw	3	; case 2
  3477  012D  1903               	skipnz
  3478  012E  28E3               	goto	l93
  3479  012F  3A01               	xorlw	1	; case 3
  3480  0130  1903               	skipnz
  3481  0131  28E6               	goto	l94
  3482  0132  3A07               	xorlw	7	; case 4
  3483  0133  1903               	skipnz
  3484  0134  28E9               	goto	l95
  3485  0135  3A01               	xorlw	1	; case 5
  3486  0136  1903               	skipnz
  3487  0137  28EC               	goto	l96
  3488  0138  3A03               	xorlw	3	; case 6
  3489  0139  1903               	skipnz
  3490  013A  28EF               	goto	l97
  3491  013B  3A01               	xorlw	1	; case 7
  3492  013C  1903               	skipnz
  3493  013D  28F2               	goto	l98
  3494  013E  3A0F               	xorlw	15	; case 8
  3495  013F  1903               	skipnz
  3496  0140  28F5               	goto	l99
  3497  0141  3A01               	xorlw	1	; case 9
  3498  0142  1903               	skipnz
  3499  0143  28F8               	goto	l100
  3500  0144  3A03               	xorlw	3	; case 10
  3501  0145  1903               	skipnz
  3502  0146  28FB               	goto	l101
  3503  0147  3A01               	xorlw	1	; case 11
  3504  0148  1903               	skipnz
  3505  0149  28FE               	goto	l102
  3506  014A  3A07               	xorlw	7	; case 12
  3507  014B  1903               	skipnz
  3508  014C  2901               	goto	l103
  3509  014D  3A01               	xorlw	1	; case 13
  3510  014E  1903               	skipnz
  3511  014F  2904               	goto	l104
  3512  0150  3A03               	xorlw	3	; case 14
  3513  0151  1903               	skipnz
  3514  0152  2907               	goto	l105
  3515  0153  3A01               	xorlw	1	; case 15
  3516  0154  1903               	skipnz
  3517  0155  290A               	goto	l106
  3518  0156  3A1F               	xorlw	31	; case 16
  3519  0157  1903               	skipnz
  3520  0158  290D               	goto	l107
  3521  0159  290F               	goto	l1092
  3522  015A  290F               	goto	l1092
  3523  015B                     __end_of_defineGPIODirection:	
  3524                           
  3525                           	psect	intentry
  3526  0004                     __pintentry:	
  3527 ;; *************** function _timer0ISR *****************
  3528 ;; Defined at:
  3529 ;;		line 27 in file "timer0.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3547 ;;Total ram usage:        0 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		Interrupt level 1
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556  0004                     _timer0ISR:	
  3557                           
  3558                           ;incstack = 0
  3559  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3560                           
  3561                           ; Regs used in _timer0ISR: [wreg]
  3562  0005  3180               	pagesel	$
  3563                           
  3564                           ;timer0.c: 28:     count++;
  3565  0006  3001               	movlw	1
  3566  0007  0140               	movlb	0	; select bank0
  3567  0008  07B5               	addwf	_count,f
  3568  0009  3000               	movlw	0
  3569  000A  3DB6               	addwfc	_count+1,f
  3570  000B  3000               	movlw	0
  3571  000C  3DB7               	addwfc	_count+2,f
  3572  000D  3000               	movlw	0
  3573  000E  3DB8               	addwfc	_count+3,f
  3574  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3575  0010  0009               	retfie
  3576  0011                     __end_of_timer0ISR:	
  3577  007E                     btemp	set	126	;btemp
  3578  007E                     int$flags	set	126
  3579  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 1
		 -> main@output(COMMON[1]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 1
		 -> main@input(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_defineGPIODirection

Critical Paths under _timer0ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer0ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer0ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer0ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer0ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer0ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer0ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer0ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer0ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer0ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer0ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer0ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer0ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer0ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1426
                                              8 COMMON     3     3      0
                _defineGPIODirection
                            _readPin
                           _writePin
 ---------------------------------------------------------------------------------
 (1) _writePin                                             4     3      1     922
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _readPin                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _defineGPIODirection                                  8     5      3     441
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer0ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _defineGPIODirection
   _readPin
   _writePin

 _timer0ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      19       5       31.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      27       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
