

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3172  00A0  3A00               	xorlw	0	; case 0
  3173  00A1  1903               	skipnz
  3174  00A2  28A4               	goto	l1276
  3175  00A3  288E               	goto	l1080
  3176  00A4                     l1276:	
  3177                           
  3178                           ; Switch size 1, requested type "simple"
  3179                           ; Number of cases is 17, Range of values is 0 to 16
  3180                           ; switch strategies available:
  3181                           ; Name         Instructions Cycles
  3182                           ; direct_byte           40     6 (fixed)
  3183                           ; simple_byte           52    27 (average)
  3184                           ; jumptable            260     6 (fixed)
  3185                           ;	Chosen strategy is simple_byte
  3186  00A4  0874               	movf	??_defineGPIODirection+1,w
  3187  00A5  3A00               	xorlw	0	; case 0
  3188  00A6  1903               	skipnz
  3189  00A7  2829               	goto	l66
  3190  00A8  3A01               	xorlw	1	; case 1
  3191  00A9  1903               	skipnz
  3192  00AA  282F               	goto	l68
  3193  00AB  3A03               	xorlw	3	; case 2
  3194  00AC  1903               	skipnz
  3195  00AD  2835               	goto	l69
  3196  00AE  3A01               	xorlw	1	; case 3
  3197  00AF  1903               	skipnz
  3198  00B0  283B               	goto	l70
  3199  00B1  3A07               	xorlw	7	; case 4
  3200  00B2  1903               	skipnz
  3201  00B3  2841               	goto	l71
  3202  00B4  3A01               	xorlw	1	; case 5
  3203  00B5  1903               	skipnz
  3204  00B6  2847               	goto	l72
  3205  00B7  3A03               	xorlw	3	; case 6
  3206  00B8  1903               	skipnz
  3207  00B9  284D               	goto	l73
  3208  00BA  3A01               	xorlw	1	; case 7
  3209  00BB  1903               	skipnz
  3210  00BC  2853               	goto	l74
  3211  00BD  3A0F               	xorlw	15	; case 8
  3212  00BE  1903               	skipnz
  3213  00BF  2859               	goto	l75
  3214  00C0  3A01               	xorlw	1	; case 9
  3215  00C1  1903               	skipnz
  3216  00C2  285F               	goto	l76
  3217  00C3  3A03               	xorlw	3	; case 10
  3218  00C4  1903               	skipnz
  3219  00C5  2865               	goto	l77
  3220  00C6  3A01               	xorlw	1	; case 11
  3221  00C7  1903               	skipnz
  3222  00C8  286B               	goto	l78
  3223  00C9  3A07               	xorlw	7	; case 12
  3224  00CA  1903               	skipnz
  3225  00CB  2871               	goto	l79
  3226  00CC  3A01               	xorlw	1	; case 13
  3227  00CD  1903               	skipnz
  3228  00CE  2877               	goto	l80
  3229  00CF  3A03               	xorlw	3	; case 14
  3230  00D0  1903               	skipnz
  3231  00D1  287D               	goto	l81
  3232  00D2  3A01               	xorlw	1	; case 15
  3233  00D3  1903               	skipnz
  3234  00D4  2883               	goto	l82
  3235  00D5  3A1F               	xorlw	31	; case 16
  3236  00D6  1903               	skipnz
  3237  00D7  2889               	goto	l83
  3238  00D8  288E               	goto	l1080
  3239  00D9  288E               	goto	l1080
  3240  00DA                     l1084:	
  3241                           
  3242                           ;pins.c: 110:     for(i = 0; i < outputLength; i++) {
  3243  00DA  01F7               	clrf	defineGPIODirection@i
  3244  00DB  2912               	goto	l1092
  3245  00DC                     l88:	
  3246                           ;pins.c: 112:             case PINA0 :
  3247                           
  3248                           
  3249                           ;pins.c: 113:                 TRISAbits.TRISA0 = 0;
  3250  00DC  0140               	movlb	0	; select bank0
  3251  00DD  1012               	bcf	18,0	;volatile
  3252                           
  3253                           ;pins.c: 114:                 break;
  3254  00DE  290E               	goto	l1090
  3255  00DF                     l90:	
  3256                           ;pins.c: 115:             case PINA1 :
  3257                           
  3258                           
  3259                           ;pins.c: 116:                 TRISAbits.TRISA1 = 0;
  3260  00DF  0140               	movlb	0	; select bank0
  3261  00E0  1092               	bcf	18,1	;volatile
  3262                           
  3263                           ;pins.c: 117:                 break;
  3264  00E1  290E               	goto	l1090
  3265  00E2                     l91:	
  3266                           ;pins.c: 118:             case PINA2 :
  3267                           
  3268                           
  3269                           ;pins.c: 119:                 TRISAbits.TRISA2 = 0;
  3270  00E2  0140               	movlb	0	; select bank0
  3271  00E3  1112               	bcf	18,2	;volatile
  3272                           
  3273                           ;pins.c: 120:                 break;
  3274  00E4  290E               	goto	l1090
  3275  00E5                     l92:	
  3276                           ;pins.c: 121:             case PINA4 :
  3277                           
  3278                           
  3279                           ;pins.c: 122:                 TRISAbits.TRISA4 = 0;
  3280  00E5  0140               	movlb	0	; select bank0
  3281  00E6  1212               	bcf	18,4	;volatile
  3282                           
  3283                           ;pins.c: 123:                 break;
  3284  00E7  290E               	goto	l1090
  3285  00E8                     l93:	
  3286                           ;pins.c: 124:             case PINA5 :
  3287                           
  3288                           
  3289                           ;pins.c: 125:                 TRISAbits.TRISA5 = 0;
  3290  00E8  0140               	movlb	0	; select bank0
  3291  00E9  1292               	bcf	18,5	;volatile
  3292                           
  3293                           ;pins.c: 126:                 break;
  3294  00EA  290E               	goto	l1090
  3295  00EB                     l94:	
  3296                           ;pins.c: 127:             case PINB4 :
  3297                           
  3298                           
  3299                           ;pins.c: 128:                 TRISBbits.TRISB4 = 0;
  3300  00EB  0140               	movlb	0	; select bank0
  3301  00EC  1213               	bcf	19,4	;volatile
  3302                           
  3303                           ;pins.c: 129:                 break;
  3304  00ED  290E               	goto	l1090
  3305  00EE                     l95:	
  3306                           ;pins.c: 130:             case PINB5 :
  3307                           
  3308                           
  3309                           ;pins.c: 131:                 TRISBbits.TRISB5 = 0;
  3310  00EE  0140               	movlb	0	; select bank0
  3311  00EF  1293               	bcf	19,5	;volatile
  3312                           
  3313                           ;pins.c: 132:                 break;
  3314  00F0  290E               	goto	l1090
  3315  00F1                     l96:	
  3316                           ;pins.c: 133:             case PINB6 :
  3317                           
  3318                           
  3319                           ;pins.c: 134:                 TRISBbits.TRISB6 = 0;
  3320  00F1  0140               	movlb	0	; select bank0
  3321  00F2  1313               	bcf	19,6	;volatile
  3322                           
  3323                           ;pins.c: 135:                 break;
  3324  00F3  290E               	goto	l1090
  3325  00F4                     l97:	
  3326                           ;pins.c: 136:             case PINB7 :
  3327                           
  3328                           
  3329                           ;pins.c: 137:                 TRISBbits.TRISB7 = 0;
  3330  00F4  0140               	movlb	0	; select bank0
  3331  00F5  1393               	bcf	19,7	;volatile
  3332                           
  3333                           ;pins.c: 138:                 break;
  3334  00F6  290E               	goto	l1090
  3335  00F7                     l98:	
  3336                           ;pins.c: 139:             case PINC0 :
  3337                           
  3338                           
  3339                           ;pins.c: 140:                 TRISCbits.TRISC0 = 0;
  3340  00F7  0140               	movlb	0	; select bank0
  3341  00F8  1014               	bcf	20,0	;volatile
  3342                           
  3343                           ;pins.c: 141:                 break;
  3344  00F9  290E               	goto	l1090
  3345  00FA                     l99:	
  3346                           ;pins.c: 142:             case PINC1 :
  3347                           
  3348                           
  3349                           ;pins.c: 143:                 TRISCbits.TRISC1 = 0;
  3350  00FA  0140               	movlb	0	; select bank0
  3351  00FB  1094               	bcf	20,1	;volatile
  3352                           
  3353                           ;pins.c: 144:                 break;
  3354  00FC  290E               	goto	l1090
  3355  00FD                     l100:	
  3356                           ;pins.c: 145:             case PINC2 :
  3357                           
  3358                           
  3359                           ;pins.c: 146:                 TRISCbits.TRISC2 = 0;
  3360  00FD  0140               	movlb	0	; select bank0
  3361  00FE  1114               	bcf	20,2	;volatile
  3362                           
  3363                           ;pins.c: 147:                 break;
  3364  00FF  290E               	goto	l1090
  3365  0100                     l101:	
  3366                           ;pins.c: 148:             case PINC3 :
  3367                           
  3368                           
  3369                           ;pins.c: 149:                 TRISCbits.TRISC3 = 0;
  3370  0100  0140               	movlb	0	; select bank0
  3371  0101  1194               	bcf	20,3	;volatile
  3372                           
  3373                           ;pins.c: 150:                 break;
  3374  0102  290E               	goto	l1090
  3375  0103                     l102:	
  3376                           ;pins.c: 151:             case PINC4 :
  3377                           
  3378                           
  3379                           ;pins.c: 152:                 TRISCbits.TRISC4 = 0;
  3380  0103  0140               	movlb	0	; select bank0
  3381  0104  1214               	bcf	20,4	;volatile
  3382                           
  3383                           ;pins.c: 153:                 break;
  3384  0105  290E               	goto	l1090
  3385  0106                     l103:	
  3386                           ;pins.c: 154:             case PINC5 :
  3387                           
  3388                           
  3389                           ;pins.c: 155:                 TRISCbits.TRISC5 = 0;
  3390  0106  0140               	movlb	0	; select bank0
  3391  0107  1294               	bcf	20,5	;volatile
  3392                           
  3393                           ;pins.c: 156:                 break;
  3394  0108  290E               	goto	l1090
  3395  0109                     l104:	
  3396                           ;pins.c: 157:             case PINC6 :
  3397                           
  3398                           
  3399                           ;pins.c: 158:                 TRISCbits.TRISC6 = 0;
  3400  0109  0140               	movlb	0	; select bank0
  3401  010A  1314               	bcf	20,6	;volatile
  3402                           
  3403                           ;pins.c: 159:                 break;
  3404  010B  290E               	goto	l1090
  3405  010C                     l105:	
  3406                           ;pins.c: 160:             case PINC7 :
  3407                           
  3408                           
  3409                           ;pins.c: 161:                 TRISCbits.TRISC7 = 0;
  3410  010C  0140               	movlb	0	; select bank0
  3411  010D  1394               	bcf	20,7	;volatile
  3412  010E                     l1090:	
  3413                           ;pins.c: 162:                 break;
  3414                           
  3415                           
  3416                           ;pins.c: 164:     }
  3417  010E  3001               	movlw	1
  3418  010F  00F3               	movwf	??_defineGPIODirection
  3419  0110  0873               	movf	??_defineGPIODirection,w
  3420  0111  07F7               	addwf	defineGPIODirection@i,f
  3421  0112                     l1092:	
  3422  0112  0872               	movf	defineGPIODirection@outputLength,w
  3423  0113  0277               	subwf	defineGPIODirection@i,w
  3424  0114  1803               	btfsc	3,0
  3425  0115  0008               	return
  3426  0116  0877               	movf	defineGPIODirection@i,w
  3427  0117  0770               	addwf	defineGPIODirection@output,w
  3428  0118  00F3               	movwf	??_defineGPIODirection
  3429  0119  0873               	movf	??_defineGPIODirection,w
  3430  011A  0086               	movwf	6
  3431  011B  0187               	clrf	7
  3432  011C  0801               	movf	1,w
  3433  011D  00F4               	movwf	??_defineGPIODirection+1
  3434  011E  01F5               	clrf	??_defineGPIODirection+2
  3435                           
  3436                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3437                           ; Switch size 1, requested type "simple"
  3438                           ; Number of cases is 1, Range of values is 0 to 0
  3439                           ; switch strategies available:
  3440                           ; Name         Instructions Cycles
  3441                           ; simple_byte            4     3 (average)
  3442                           ; direct_byte            8     6 (fixed)
  3443                           ; jumptable            260     6 (fixed)
  3444                           ;	Chosen strategy is simple_byte
  3445  011F  0875               	movf	??_defineGPIODirection+2,w
  3446  0120  3A00               	xorlw	0	; case 0
  3447  0121  1903               	skipnz
  3448  0122  2924               	goto	l1278
  3449  0123  290E               	goto	l1090
  3450  0124                     l1278:	
  3451                           
  3452                           ; Switch size 1, requested type "simple"
  3453                           ; Number of cases is 17, Range of values is 0 to 16
  3454                           ; switch strategies available:
  3455                           ; Name         Instructions Cycles
  3456                           ; direct_byte           40     6 (fixed)
  3457                           ; simple_byte           52    27 (average)
  3458                           ; jumptable            260     6 (fixed)
  3459                           ;	Chosen strategy is simple_byte
  3460  0124  0874               	movf	??_defineGPIODirection+1,w
  3461  0125  3A00               	xorlw	0	; case 0
  3462  0126  1903               	skipnz
  3463  0127  28DC               	goto	l88
  3464  0128  3A01               	xorlw	1	; case 1
  3465  0129  1903               	skipnz
  3466  012A  28DF               	goto	l90
  3467  012B  3A03               	xorlw	3	; case 2
  3468  012C  1903               	skipnz
  3469  012D  28E2               	goto	l91
  3470  012E  3A01               	xorlw	1	; case 3
  3471  012F  1903               	skipnz
  3472  0130  28E5               	goto	l92
  3473  0131  3A07               	xorlw	7	; case 4
  3474  0132  1903               	skipnz
  3475  0133  28E8               	goto	l93
  3476  0134  3A01               	xorlw	1	; case 5
  3477  0135  1903               	skipnz
  3478  0136  28EB               	goto	l94
  3479  0137  3A03               	xorlw	3	; case 6
  3480  0138  1903               	skipnz
  3481  0139  28EE               	goto	l95
  3482  013A  3A01               	xorlw	1	; case 7
  3483  013B  1903               	skipnz
  3484  013C  28F1               	goto	l96
  3485  013D  3A0F               	xorlw	15	; case 8
  3486  013E  1903               	skipnz
  3487  013F  28F4               	goto	l97
  3488  0140  3A01               	xorlw	1	; case 9
  3489  0141  1903               	skipnz
  3490  0142  28F7               	goto	l98
  3491  0143  3A03               	xorlw	3	; case 10
  3492  0144  1903               	skipnz
  3493  0145  28FA               	goto	l99
  3494  0146  3A01               	xorlw	1	; case 11
  3495  0147  1903               	skipnz
  3496  0148  28FD               	goto	l100
  3497  0149  3A07               	xorlw	7	; case 12
  3498  014A  1903               	skipnz
  3499  014B  2900               	goto	l101
  3500  014C  3A01               	xorlw	1	; case 13
  3501  014D  1903               	skipnz
  3502  014E  2903               	goto	l102
  3503  014F  3A03               	xorlw	3	; case 14
  3504  0150  1903               	skipnz
  3505  0151  2906               	goto	l103
  3506  0152  3A01               	xorlw	1	; case 15
  3507  0153  1903               	skipnz
  3508  0154  2909               	goto	l104
  3509  0155  3A1F               	xorlw	31	; case 16
  3510  0156  1903               	skipnz
  3511  0157  290C               	goto	l105
  3512  0158  290E               	goto	l1090
  3513  0159  290E               	goto	l1090
  3514  015A                     __end_of_defineGPIODirection:	
  3515                           
  3516                           	psect	intentry
  3517  0004                     __pintentry:	
  3518 ;; *************** function _timer0ISR *****************
  3519 ;; Defined at:
  3520 ;;		line 27 in file "timer0.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		Interrupt level 1
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547  0004                     _timer0ISR:	
  3548                           
  3549                           ;incstack = 0
  3550  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3551                           
  3552                           ; Regs used in _timer0ISR: [wreg]
  3553  0005  3180               	pagesel	$
  3554                           
  3555                           ;timer0.c: 28:     count++;
  3556  0006  3001               	movlw	1
  3557  0007  0140               	movlb	0	; select bank0
  3558  0008  07B5               	addwf	_count,f
  3559  0009  3000               	movlw	0
  3560  000A  3DB6               	addwfc	_count+1,f
  3561  000B  3000               	movlw	0
  3562  000C  3DB7               	addwfc	_count+2,f
  3563  000D  3000               	movlw	0
  3564  000E  3DB8               	addwfc	_count+3,f
  3565  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3566  0010  0009               	retfie
  3567  0011                     __end_of_timer0ISR:	
  3568  007E                     btemp	set	126	;btemp
  3569  007E                     int$flags	set	126
  3570  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 1
		 -> main@output(COMMON[1]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 1
		 -> main@input(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_defineGPIODirection

Critical Paths under _timer0ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer0ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer0ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer0ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer0ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer0ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer0ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer0ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer0ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer0ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer0ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer0ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer0ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer0ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1426
                                              8 COMMON     3     3      0
                _defineGPIODirection
                            _readPin
                           _writePin
 ---------------------------------------------------------------------------------
 (1) _writePin                                             4     3      1     922
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _readPin                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _defineGPIODirection                                  8     5      3     441
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer0ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _defineGPIODirection
   _readPin
   _writePin

 _timer0ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      19       5       31.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      26       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
