

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  3259  0088  017E               	movlb	62	; select bank62
  3260  0089  13CE               	bcf	78,7	;volatile
  3261                           
  3262                           ;pins.c: 105:                 WPUCbits.WPUC7 = 1;
  3263  008A  17CF               	bsf	79,7	;volatile
  3264  008B                     l1242:	
  3265                           ;pins.c: 106:                 break;
  3266                           
  3267                           
  3268                           ;pins.c: 108:     }
  3269  008B  3001               	movlw	1
  3270  008C  00F3               	movwf	??_defineGPIODirection
  3271  008D  0873               	movf	??_defineGPIODirection,w
  3272  008E  07F7               	addwf	defineGPIODirection@i,f
  3273  008F                     l1244:	
  3274  008F  0871               	movf	defineGPIODirection@inputLength,w
  3275  0090  0277               	subwf	defineGPIODirection@i,w
  3276  0091  1803               	btfsc	3,0
  3277  0092  28D7               	goto	l1246
  3278  0093  0877               	movf	defineGPIODirection@i,w
  3279  0094  0776               	addwf	defineGPIODirection@input,w
  3280  0095  00F3               	movwf	??_defineGPIODirection
  3281  0096  0873               	movf	??_defineGPIODirection,w
  3282  0097  0086               	movwf	6
  3283  0098  0187               	clrf	7
  3284  0099  0801               	movf	1,w
  3285  009A  00F4               	movwf	??_defineGPIODirection+1
  3286  009B  01F5               	clrf	??_defineGPIODirection+2
  3287                           
  3288                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3289                           ; Switch size 1, requested type "simple"
  3290                           ; Number of cases is 1, Range of values is 0 to 0
  3291                           ; switch strategies available:
  3292                           ; Name         Instructions Cycles
  3293                           ; simple_byte            4     3 (average)
  3294                           ; direct_byte            8     6 (fixed)
  3295                           ; jumptable            260     6 (fixed)
  3296                           ;	Chosen strategy is simple_byte
  3297  009C  0875               	movf	??_defineGPIODirection+2,w
  3298  009D  3A00               	xorlw	0	; case 0
  3299  009E  1903               	skipnz
  3300  009F  28A1               	goto	l1450
  3301  00A0  288B               	goto	l1242
  3302  00A1                     l1450:	
  3303                           
  3304                           ; Switch size 1, requested type "simple"
  3305                           ; Number of cases is 17, Range of values is 0 to 16
  3306                           ; switch strategies available:
  3307                           ; Name         Instructions Cycles
  3308                           ; direct_byte           40     6 (fixed)
  3309                           ; simple_byte           52    27 (average)
  3310                           ; jumptable            260     6 (fixed)
  3311                           ;	Chosen strategy is simple_byte
  3312  00A1  0874               	movf	??_defineGPIODirection+1,w
  3313  00A2  3A00               	xorlw	0	; case 0
  3314  00A3  1903               	skipnz
  3315  00A4  2826               	goto	l78
  3316  00A5  3A01               	xorlw	1	; case 1
  3317  00A6  1903               	skipnz
  3318  00A7  282C               	goto	l80
  3319  00A8  3A03               	xorlw	3	; case 2
  3320  00A9  1903               	skipnz
  3321  00AA  2832               	goto	l81
  3322  00AB  3A01               	xorlw	1	; case 3
  3323  00AC  1903               	skipnz
  3324  00AD  2838               	goto	l82
  3325  00AE  3A07               	xorlw	7	; case 4
  3326  00AF  1903               	skipnz
  3327  00B0  283E               	goto	l83
  3328  00B1  3A01               	xorlw	1	; case 5
  3329  00B2  1903               	skipnz
  3330  00B3  2844               	goto	l84
  3331  00B4  3A03               	xorlw	3	; case 6
  3332  00B5  1903               	skipnz
  3333  00B6  284A               	goto	l85
  3334  00B7  3A01               	xorlw	1	; case 7
  3335  00B8  1903               	skipnz
  3336  00B9  2850               	goto	l86
  3337  00BA  3A0F               	xorlw	15	; case 8
  3338  00BB  1903               	skipnz
  3339  00BC  2856               	goto	l87
  3340  00BD  3A01               	xorlw	1	; case 9
  3341  00BE  1903               	skipnz
  3342  00BF  285C               	goto	l88
  3343  00C0  3A03               	xorlw	3	; case 10
  3344  00C1  1903               	skipnz
  3345  00C2  2862               	goto	l89
  3346  00C3  3A01               	xorlw	1	; case 11
  3347  00C4  1903               	skipnz
  3348  00C5  2868               	goto	l90
  3349  00C6  3A07               	xorlw	7	; case 12
  3350  00C7  1903               	skipnz
  3351  00C8  286E               	goto	l91
  3352  00C9  3A01               	xorlw	1	; case 13
  3353  00CA  1903               	skipnz
  3354  00CB  2874               	goto	l92
  3355  00CC  3A03               	xorlw	3	; case 14
  3356  00CD  1903               	skipnz
  3357  00CE  287A               	goto	l93
  3358  00CF  3A01               	xorlw	1	; case 15
  3359  00D0  1903               	skipnz
  3360  00D1  2880               	goto	l94
  3361  00D2  3A1F               	xorlw	31	; case 16
  3362  00D3  1903               	skipnz
  3363  00D4  2886               	goto	l95
  3364  00D5  288B               	goto	l1242
  3365  00D6  288B               	goto	l1242
  3366  00D7                     l1246:	
  3367                           
  3368                           ;pins.c: 110:     for(i = 0; i < outputLength; i++) {
  3369  00D7  01F7               	clrf	defineGPIODirection@i
  3370  00D8  290F               	goto	l1254
  3371  00D9                     l100:	
  3372                           ;pins.c: 112:             case PINA0 :
  3373                           
  3374                           
  3375                           ;pins.c: 113:                 TRISAbits.TRISA0 = 0;
  3376  00D9  0140               	movlb	0	; select bank0
  3377  00DA  1012               	bcf	18,0	;volatile
  3378                           
  3379                           ;pins.c: 114:                 break;
  3380  00DB  290B               	goto	l1252
  3381  00DC                     l102:	
  3382                           ;pins.c: 115:             case PINA1 :
  3383                           
  3384                           
  3385                           ;pins.c: 116:                 TRISAbits.TRISA1 = 0;
  3386  00DC  0140               	movlb	0	; select bank0
  3387  00DD  1092               	bcf	18,1	;volatile
  3388                           
  3389                           ;pins.c: 117:                 break;
  3390  00DE  290B               	goto	l1252
  3391  00DF                     l103:	
  3392                           ;pins.c: 118:             case PINA2 :
  3393                           
  3394                           
  3395                           ;pins.c: 119:                 TRISAbits.TRISA2 = 0;
  3396  00DF  0140               	movlb	0	; select bank0
  3397  00E0  1112               	bcf	18,2	;volatile
  3398                           
  3399                           ;pins.c: 120:                 break;
  3400  00E1  290B               	goto	l1252
  3401  00E2                     l104:	
  3402                           ;pins.c: 121:             case PINA4 :
  3403                           
  3404                           
  3405                           ;pins.c: 122:                 TRISAbits.TRISA4 = 0;
  3406  00E2  0140               	movlb	0	; select bank0
  3407  00E3  1212               	bcf	18,4	;volatile
  3408                           
  3409                           ;pins.c: 123:                 break;
  3410  00E4  290B               	goto	l1252
  3411  00E5                     l105:	
  3412                           ;pins.c: 124:             case PINA5 :
  3413                           
  3414                           
  3415                           ;pins.c: 125:                 TRISAbits.TRISA5 = 0;
  3416  00E5  0140               	movlb	0	; select bank0
  3417  00E6  1292               	bcf	18,5	;volatile
  3418                           
  3419                           ;pins.c: 126:                 break;
  3420  00E7  290B               	goto	l1252
  3421  00E8                     l106:	
  3422                           ;pins.c: 127:             case PINB4 :
  3423                           
  3424                           
  3425                           ;pins.c: 128:                 TRISBbits.TRISB4 = 0;
  3426  00E8  0140               	movlb	0	; select bank0
  3427  00E9  1213               	bcf	19,4	;volatile
  3428                           
  3429                           ;pins.c: 129:                 break;
  3430  00EA  290B               	goto	l1252
  3431  00EB                     l107:	
  3432                           ;pins.c: 130:             case PINB5 :
  3433                           
  3434                           
  3435                           ;pins.c: 131:                 TRISBbits.TRISB5 = 0;
  3436  00EB  0140               	movlb	0	; select bank0
  3437  00EC  1293               	bcf	19,5	;volatile
  3438                           
  3439                           ;pins.c: 132:                 break;
  3440  00ED  290B               	goto	l1252
  3441  00EE                     l108:	
  3442                           ;pins.c: 133:             case PINB6 :
  3443                           
  3444                           
  3445                           ;pins.c: 134:                 TRISBbits.TRISB6 = 0;
  3446  00EE  0140               	movlb	0	; select bank0
  3447  00EF  1313               	bcf	19,6	;volatile
  3448                           
  3449                           ;pins.c: 135:                 break;
  3450  00F0  290B               	goto	l1252
  3451  00F1                     l109:	
  3452                           ;pins.c: 136:             case PINB7 :
  3453                           
  3454                           
  3455                           ;pins.c: 137:                 TRISBbits.TRISB7 = 0;
  3456  00F1  0140               	movlb	0	; select bank0
  3457  00F2  1393               	bcf	19,7	;volatile
  3458                           
  3459                           ;pins.c: 138:                 break;
  3460  00F3  290B               	goto	l1252
  3461  00F4                     l110:	
  3462                           ;pins.c: 139:             case PINC0 :
  3463                           
  3464                           
  3465                           ;pins.c: 140:                 TRISCbits.TRISC0 = 0;
  3466  00F4  0140               	movlb	0	; select bank0
  3467  00F5  1014               	bcf	20,0	;volatile
  3468                           
  3469                           ;pins.c: 141:                 break;
  3470  00F6  290B               	goto	l1252
  3471  00F7                     l111:	
  3472                           ;pins.c: 142:             case PINC1 :
  3473                           
  3474                           
  3475                           ;pins.c: 143:                 TRISCbits.TRISC1 = 0;
  3476  00F7  0140               	movlb	0	; select bank0
  3477  00F8  1094               	bcf	20,1	;volatile
  3478                           
  3479                           ;pins.c: 144:                 break;
  3480  00F9  290B               	goto	l1252
  3481  00FA                     l112:	
  3482                           ;pins.c: 145:             case PINC2 :
  3483                           
  3484                           
  3485                           ;pins.c: 146:                 TRISCbits.TRISC2 = 0;
  3486  00FA  0140               	movlb	0	; select bank0
  3487  00FB  1114               	bcf	20,2	;volatile
  3488                           
  3489                           ;pins.c: 147:                 break;
  3490  00FC  290B               	goto	l1252
  3491  00FD                     l113:	
  3492                           ;pins.c: 148:             case PINC3 :
  3493                           
  3494                           
  3495                           ;pins.c: 149:                 TRISCbits.TRISC3 = 0;
  3496  00FD  0140               	movlb	0	; select bank0
  3497  00FE  1194               	bcf	20,3	;volatile
  3498                           
  3499                           ;pins.c: 150:                 break;
  3500  00FF  290B               	goto	l1252
  3501  0100                     l114:	
  3502                           ;pins.c: 151:             case PINC4 :
  3503                           
  3504                           
  3505                           ;pins.c: 152:                 TRISCbits.TRISC4 = 0;
  3506  0100  0140               	movlb	0	; select bank0
  3507  0101  1214               	bcf	20,4	;volatile
  3508                           
  3509                           ;pins.c: 153:                 break;
  3510  0102  290B               	goto	l1252
  3511  0103                     l115:	
  3512                           ;pins.c: 154:             case PINC5 :
  3513                           
  3514                           
  3515                           ;pins.c: 155:                 TRISCbits.TRISC5 = 0;
  3516  0103  0140               	movlb	0	; select bank0
  3517  0104  1294               	bcf	20,5	;volatile
  3518                           
  3519                           ;pins.c: 156:                 break;
  3520  0105  290B               	goto	l1252
  3521  0106                     l116:	
  3522                           ;pins.c: 157:             case PINC6 :
  3523                           
  3524                           
  3525                           ;pins.c: 158:                 TRISCbits.TRISC6 = 0;
  3526  0106  0140               	movlb	0	; select bank0
  3527  0107  1314               	bcf	20,6	;volatile
  3528                           
  3529                           ;pins.c: 159:                 break;
  3530  0108  290B               	goto	l1252
  3531  0109                     l117:	
  3532                           ;pins.c: 160:             case PINC7 :
  3533                           
  3534                           
  3535                           ;pins.c: 161:                 TRISCbits.TRISC7 = 0;
  3536  0109  0140               	movlb	0	; select bank0
  3537  010A  1394               	bcf	20,7	;volatile
  3538  010B                     l1252:	
  3539                           ;pins.c: 162:                 break;
  3540                           
  3541                           
  3542                           ;pins.c: 164:     }
  3543  010B  3001               	movlw	1
  3544  010C  00F3               	movwf	??_defineGPIODirection
  3545  010D  0873               	movf	??_defineGPIODirection,w
  3546  010E  07F7               	addwf	defineGPIODirection@i,f
  3547  010F                     l1254:	
  3548  010F  0872               	movf	defineGPIODirection@outputLength,w
  3549  0110  0277               	subwf	defineGPIODirection@i,w
  3550  0111  1803               	btfsc	3,0
  3551  0112  0008               	return
  3552  0113  0877               	movf	defineGPIODirection@i,w
  3553  0114  0770               	addwf	defineGPIODirection@output,w
  3554  0115  00F3               	movwf	??_defineGPIODirection
  3555  0116  0873               	movf	??_defineGPIODirection,w
  3556  0117  0086               	movwf	6
  3557  0118  0187               	clrf	7
  3558  0119  0801               	movf	1,w
  3559  011A  00F4               	movwf	??_defineGPIODirection+1
  3560  011B  01F5               	clrf	??_defineGPIODirection+2
  3561                           
  3562                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3563                           ; Switch size 1, requested type "simple"
  3564                           ; Number of cases is 1, Range of values is 0 to 0
  3565                           ; switch strategies available:
  3566                           ; Name         Instructions Cycles
  3567                           ; simple_byte            4     3 (average)
  3568                           ; direct_byte            8     6 (fixed)
  3569                           ; jumptable            260     6 (fixed)
  3570                           ;	Chosen strategy is simple_byte
  3571  011C  0875               	movf	??_defineGPIODirection+2,w
  3572  011D  3A00               	xorlw	0	; case 0
  3573  011E  1903               	skipnz
  3574  011F  2921               	goto	l1452
  3575  0120  290B               	goto	l1252
  3576  0121                     l1452:	
  3577                           
  3578                           ; Switch size 1, requested type "simple"
  3579                           ; Number of cases is 17, Range of values is 0 to 16
  3580                           ; switch strategies available:
  3581                           ; Name         Instructions Cycles
  3582                           ; direct_byte           40     6 (fixed)
  3583                           ; simple_byte           52    27 (average)
  3584                           ; jumptable            260     6 (fixed)
  3585                           ;	Chosen strategy is simple_byte
  3586  0121  0874               	movf	??_defineGPIODirection+1,w
  3587  0122  3A00               	xorlw	0	; case 0
  3588  0123  1903               	skipnz
  3589  0124  28D9               	goto	l100
  3590  0125  3A01               	xorlw	1	; case 1
  3591  0126  1903               	skipnz
  3592  0127  28DC               	goto	l102
  3593  0128  3A03               	xorlw	3	; case 2
  3594  0129  1903               	skipnz
  3595  012A  28DF               	goto	l103
  3596  012B  3A01               	xorlw	1	; case 3
  3597  012C  1903               	skipnz
  3598  012D  28E2               	goto	l104
  3599  012E  3A07               	xorlw	7	; case 4
  3600  012F  1903               	skipnz
  3601  0130  28E5               	goto	l105
  3602  0131  3A01               	xorlw	1	; case 5
  3603  0132  1903               	skipnz
  3604  0133  28E8               	goto	l106
  3605  0134  3A03               	xorlw	3	; case 6
  3606  0135  1903               	skipnz
  3607  0136  28EB               	goto	l107
  3608  0137  3A01               	xorlw	1	; case 7
  3609  0138  1903               	skipnz
  3610  0139  28EE               	goto	l108
  3611  013A  3A0F               	xorlw	15	; case 8
  3612  013B  1903               	skipnz
  3613  013C  28F1               	goto	l109
  3614  013D  3A01               	xorlw	1	; case 9
  3615  013E  1903               	skipnz
  3616  013F  28F4               	goto	l110
  3617  0140  3A03               	xorlw	3	; case 10
  3618  0141  1903               	skipnz
  3619  0142  28F7               	goto	l111
  3620  0143  3A01               	xorlw	1	; case 11
  3621  0144  1903               	skipnz
  3622  0145  28FA               	goto	l112
  3623  0146  3A07               	xorlw	7	; case 12
  3624  0147  1903               	skipnz
  3625  0148  28FD               	goto	l113
  3626  0149  3A01               	xorlw	1	; case 13
  3627  014A  1903               	skipnz
  3628  014B  2900               	goto	l114
  3629  014C  3A03               	xorlw	3	; case 14
  3630  014D  1903               	skipnz
  3631  014E  2903               	goto	l115
  3632  014F  3A01               	xorlw	1	; case 15
  3633  0150  1903               	skipnz
  3634  0151  2906               	goto	l116
  3635  0152  3A1F               	xorlw	31	; case 16
  3636  0153  1903               	skipnz
  3637  0154  2909               	goto	l117
  3638  0155  290B               	goto	l1252
  3639  0156  290B               	goto	l1252
  3640  0157                     __end_of_defineGPIODirection:	
  3641                           
  3642                           	psect	intentry
  3643  0004                     __pintentry:	
  3644 ;; *************** function _timer0ISR *****************
  3645 ;; Defined at:
  3646 ;;		line 28 in file "timer0.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;		None
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;		None
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3664 ;;Total ram usage:        0 bytes
  3665 ;; Hardware stack levels used:    1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		Interrupt level 1
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673  0004                     _timer0ISR:	
  3674                           
  3675                           ;incstack = 0
  3676  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3677                           
  3678                           ; Regs used in _timer0ISR: [wreg]
  3679  0005  3180               	pagesel	$
  3680                           
  3681                           ;timer0.c: 29:     time++;
  3682  0006  3001               	movlw	1
  3683  0007  0140               	movlb	0	; select bank0
  3684  0008  07B5               	addwf	_time,f
  3685  0009  3000               	movlw	0
  3686  000A  3DB6               	addwfc	_time+1,f
  3687  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3688  000C  0009               	retfie
  3689  000D                     __end_of_timer0ISR:	
  3690  007E                     btemp	set	126	;btemp
  3691  007E                     int$flags	set	126
  3692  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         27
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 1
		 -> main@output(COMMON[1]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 1
		 -> main@input(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_defineGPIODirection

Critical Paths under _timer0ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer0ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer0ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer0ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer0ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer0ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer0ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer0ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer0ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer0ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer0ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer0ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer0ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer0ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1426
                                              8 COMMON     3     3      0
                _defineGPIODirection
                            _readPin
                      _timer0_config
                           _writePin
 ---------------------------------------------------------------------------------
 (1) _writePin                                             4     3      1     922
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _timer0_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readPin                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _defineGPIODirection                                  8     5      3     441
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer0ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _defineGPIODirection
   _readPin
   _timer0_config
   _writePin

 _timer0ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      28       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
